  2699    1    -1.200    3.159826   32.651540   24.225336
  2700    1    -1.200    9.479479   38.971193   32.651540
  2701    1    -1.200   36.864642   32.651540   17.905683
  2702    1    -1.200    5.266377    7.372928   24.225336
  2703    1    -1.200   17.905683   32.651540    1.053275
  2704    1    -1.200   17.905683   17.905683   13.692581
  2705    1    -1.200    9.479479   24.225336   45.290846
  2706    1    -1.200   20.012234    9.479479   30.544989
  2707    1    -1.200   11.586030   38.971193   28.438438
  2708    1    -1.200   30.544989   15.799132   20.012234
  2709    1    -1.200   24.225336   34.758091   47.397397
  2710    1    -1.200    1.053275   28.438438   15.799132
  2711    1    -1.200   47.397397   38.971193   47.397397
  2712    1    -1.200   26.331887   38.971193   17.905683
  2713    1    -1.200   32.651540   13.692581   30.544989
  2714    1    -1.200    7.372928   30.544989   28.438438
  2715    1    -1.200    9.479479   28.438438   34.758091
  2716    1    -1.200    7.372928    9.479479    5.266377
  2717    1    -1.200   28.438438   30.544989    5.266377
  2718    1    -1.200   45.290846    9.479479   38.971193
  2719    1    -1.200   13.692581   20.012234   36.864642
  2720    1    -1.200   47.397397   36.864642    9.479479
  2721    1    -1.200   24.225336    9.479479   38.971193
  2722    1    -1.200   41.077744   15.799132   17.905683
  2723    1    -1.200   28.438438   47.397397   13.692581
  2724    1    -1.200   13.692581    5.266377   17.905683
  2725    1    -1.200   28.438438   47.397397   45.290846
  2726    1    -1.200   17.905683   32.651540   22.118785
  2727    1    -1.200   45.290846   22.118785    7.372928
  2728    1    -1.200   28.438438   22.118785    5.266377
  2729    1    -1.200   47.397397   22.118785    9.479479
  2730    1    -1.200    9.479479    1.053275   36.864642
  2731    1    -1.200    1.053275    7.372928   22.118785
  2732    1    -1.200   17.905683   26.331887    9.479479
  2733    1    -1.200   24.225336   41.077744    9.479479
  2734    1    -1.200   28.438438   30.544989   28.438438
  2735    1    -1.200   34.758091    3.159826    3.159826
  2736    1    -1.200   36.864642   38.971193    1.053275
  2737    1    -1.200   30.544989   43.184295   34.758091
  2738    1    -1.200   26.331887   45.290846   30.544989
  2739    1    -1.200   32.651540   22.118785   43.184295
  2740    1    -1.200    1.053275    3.159826   20.012234
  2741    1    -1.200   34.758091   17.905683   13.692581
  2742    1    -1.200    1.053275    3.159826   38.971193
  2743    1    -1.200   17.905683   32.651540   36.864642
  2744    1    -1.200    1.053275   36.864642   47.397397
  2745    1    -1.200   30.544989    5.266377   32.651540
  2746    1    -1.200   36.864642   26.331887   47.397397
  2747    1    -1.200   22.118785    1.053275   47.397397
  2748    1    -1.200   20.012234   15.799132   24.225336
  2749    1    -1.200    1.053275   24.225336   13.692581
  2750    1    -1.200   28.438438    5.266377   32.651540
  2751    1    -1.200    1.053275   41.077744    3.159826
  2752    1    -1.200    3.159826   11.586030   41.077744
  2753    1    -1.200   20.012234    9.479479   45.290846
  2754    1    -1.200   32.651540   38.971193   34.758091
  2755    1    -1.200   15.799132   20.012234   36.864642
  2756    1    -1.200   45.290846   47.397397    7.372928
  2757    1    -1.200    7.372928   47.397397   30.544989
  2758    1    -1.200    3.159826   32.651540   38.971193
  2759    1    -1.200   41.077744   24.225336   28.438438
  2760    1    -1.200   26.331887   28.438438    3.159826
  2761    1    -1.200   36.864642   13.692581   26.331887
  2762    1    -1.200   15.799132   32.651540   17.905683
  2763    1    -1.200   45.290846   32.651540   41.077744
  2764    1    -1.200   15.799132   22.118785   17.905683
  2765    1    -1.200   41.077744   47.397397   13.692581
  2766    1    -1.200    5.266377   17.905683   41.077744
  2767    1    -1.200    5.266377   38.971193   17.905683
  2768    1    -1.200   26.331887   11.586030   15.799132
  2769    1    -1.200   13.692581    9.479479   13.692581
  2770    1    -1.200   43.184295   24.225336   47.397397
  2771    1    -1.200    7.372928   28.438438   43.184295
  2772    1    -1.200   47.397397    3.159826    1.053275
  2773    1    -1.200   13.692581    3.159826   43.184295
  2774    1    -1.200   11.586030    7.372928   43.184295
  2775    1    -1.200   43.184295   34.758091   13.692581
  2776    1    -1.200    3.159826   15.799132   38.971193
  2777    1    -1.200   22.118785   47.397397    3.159826
  2778    1    -1.200   24.225336    9.479479   47.397397
  2779    1    -1.200   43.184295   47.397397   45.290846
  2780    1    -1.200   43.184295   15.799132   28.438438
  2781    1    -1.200   36.864642   38.971193    5.266377
  2782    1    -1.200   15.799132    9.479479   11.586030
  2783    1    -1.200    9.479479    1.053275    1.053275
  2784    1    -1.200   45.290846   20.012234   30.544989
  2785    1    -1.200   41.077744   24.225336    1.053275
  2786    1    -1.200   47.397397   26.331887   26.331887
  2787    1    -1.200   43.184295   22.118785   45.290846
  2788    1    -1.200   17.905683   32.651540   30.544989
  2789    1    -1.200   47.397397    9.479479   13.692581
  2790    1    -1.200   13.692581   24.225336   36.864642
  2791    1    -1.200   24.225336   45.290846   38.971193
  2792    1    -1.200   11.586030    3.159826   22.118785
  2793    1    -1.200    5.266377   13.692581   28.438438
  2794    1    -1.200   26.331887    1.053275   45.290846
  2795    1    -1.200   47.397397   38.971193   17.905683
  2796    1    -1.200   24.225336   30.544989   47.397397
  2797    1    -1.200   38.971193   24.225336   34.758091
  2798    1    -1.200   45.290846   34.758091   17.905683
  2799    1    -1.200   17.905683   43.184295   36.864642
  2800    1    -1.200   20.012234   26.331887   13.692581
  2801    1    -1.200   38.971193   32.651540   47.397397
  2802    1    -1.200   15.799132    3.159826   45.290846
  2803    1    -1.200   26.331887    1.053275    7.372928
  2804    1    -1.200   30.544989   47.397397   15.799132
  2805    1    -1.200   34.758091   20.012234   30.544989
  2806    1    -1.200   34.758091   34.758091   22.118785
  2807    1    -1.200   26.331887   32.651540   43.184295
  2808    1    -1.200   15.799132    5.266377   45.290846
  2809    1    -1.200   24.225336   34.758091   17.905683
  2810    1    -1.200    3.159826   11.586030   13.692581
  2811    1    -1.200   43.184295    1.053275   30.544989
  2812    1    -1.200   11.586030   30.544989   43.184295
  2813    1    -1.200    1.053275   41.077744    5.266377
  2814    1    -1.200   45.290846   26.331887   11.586030
  2815    1    -1.200   45.290846   26.331887    7.372928
  2816    1    -1.200    7.372928   26.331887   13.692581
  2817    1    -1.200   15.799132   41.077744    5.266377
  2818    1    -1.200    3.159826   17.905683   43.184295
  2819    1    -1.200    1.053275   15.799132   43.184295
  2820    1    -1.200   17.905683   30.544989   45.290846
  2821    1    -1.200   43.184295   43.184295    1.053275
  2822    1    -1.200   38.971193    5.266377   24.225336
  2823    1    -1.200   17.905683   13.692581   43.184295
  2824    1    -1.200   20.012234   45.290846   17.905683
  2825    1    -1.200   41.077744   11.586030    5.266377
  2826    1    -1.200   11.586030   22.118785    9.479479
  2827    1    -1.200    5.266377   15.799132   43.184295
  2828    1    -1.200    5.266377   24.225336   11.586030
  2829    1    -1.200   15.799132    3.159826   24.225336
  2830    1    -1.200   20.012234   26.331887   38.971193
  2831    1    -1.200    1.053275   15.799132   47.397397
  2832    1    -1.200    5.266377   13.692581    3.159826
  2833    1    -1.200   34.758091   32.651540   22.118785
  2834    1    -1.200   34.758091   30.544989   36.864642
  2835    1    -1.200    1.053275   20.012234   26.331887
  2836    1    -1.200   17.905683    5.266377   17.905683
  2837    1    -1.200   15.799132   47.397397    5.266377
  2838    1    -1.200   24.225336   32.651540   38.971193
  2839    1    -1.200   11.586030   17.905683   32.651540
  2840    1    -1.200   43.184295   30.544989    5.266377
  2841    1    -1.200   17.905683   15.799132   41.077744
  2842    1    -1.200    9.479479   17.905683   45.290846
  2843    1    -1.200   11.586030   11.586030   30.544989
  2844    1    -1.200   36.864642   15.799132   41.077744
  2845    1    -1.200   32.651540   11.586030   20.012234
  2846    1    -1.200    5.266377   34.758091   15.799132
  2847    1    -1.200   30.544989   13.692581    9.479479
  2848    1    -1.200   17.905683   11.586030   26.331887
  2849    1    -1.200   24.225336   36.864642   17.905683
  2850    1    -1.200    7.372928   36.864642   11.586030
  2851    1    -1.200    3.159826   34.758091    7.372928
  2852    1    -1.200    5.266377   38.971193   20.012234
  2853    1    -1.200   41.077744   45.290846   11.586030
  2854    1    -1.200    1.053275   20.012234   32.651540
  2855    1    -1.200   30.544989   13.692581   47.397397
  2856    1    -1.200   32.651540    1.053275   45.290846
  2857    1    -1.200   41.077744    5.266377   45.290846
  2858    1    -1.200   32.651540   17.905683   43.184295
  2859    1    -1.200    5.266377    9.479479    7.372928
  2860    1    -1.200   17.905683   13.692581   11.586030
  2861    1    -1.200   41.077744   43.184295   22.118785
  2862    1    -1.200   41.077744   28.438438    7.372928
  2863    1    -1.200   24.225336   38.971193   41.077744
  2864    1    -1.200    9.479479   41.077744    1.053275
  2865    1    -1.200   30.544989   22.118785    9.479479
  2866    1    -1.200   20.012234   32.651540    9.479479
  2867    1    -1.200   26.331887    3.159826   13.692581
  2868    1    -1.200   30.544989   32.651540   22.118785
  2869    1    -1.200   22.118785   30.544989   20.012234
  2870    1    -1.200    5.266377   28.438438   13.692581
  2871    1    -1.200    5.266377   41.077744   24.225336
  2872    1    -1.200   24.225336    7.372928    3.159826
  2873    1    -1.200    7.372928   36.864642   38.971193
  2874    1    -1.200   11.586030   47.397397   15.799132
  2875    1    -1.200   24.225336   17.905683   20.012234
  2876    1    -1.200   41.077744   11.586030    7.372928
  2877    1    -1.200   43.184295   34.758091   30.544989
  2878    1    -1.200   26.331887    5.266377   26.331887
  2879    1    -1.200   34.758091   22.118785   13.692581
  2880    1    -1.200   34.758091   11.586030   20.012234
  2881    1    -1.200   17.905683    5.266377    7.372928
  2882    1    -1.200   34.758091   45.290846   26.331887
  2883    1    -1.200   34.758091    7.372928   17.905683
  2884    1    -1.200   36.864642   28.438438   41.077744
  2885    1    -1.200   20.012234   24.225336   30.544989
  2886    1    -1.200   26.331887   32.651540   26.331887
  2887    1    -1.200   43.184295   30.544989   47.397397
  2888    1    -1.200   17.905683   43.184295    1.053275
  2889    1    -1.200   28.438438   17.905683   34.758091
  2890    1    -1.200   28.438438   41.077744   34.758091
  2891    1    -1.200    1.053275   43.184295   45.290846
  2892    1    -1.200   34.758091    9.479479   20.012234
  2893    1    -1.200   45.290846   28.438438   41.077744
  2894    1    -1.200    7.372928   32.651540   41.077744
  2895    1    -1.200    9.479479   15.799132   11.586030
  2896    1    -1.200   22.118785   43.184295   22.118785
  2897    1    -1.200   47.397397    1.053275    1.053275
  2898    1    -1.200    3.159826   43.184295    1.053275
  2899    1    -1.200   47.397397   34.758091   34.758091
  2900    1    -1.200    7.372928   41.077744    1.053275
  2901    1    -1.200    9.479479   26.331887    9.479479
  2902    1    -1.200   15.799132   22.118785   34.758091
  2903    1    -1.200   32.651540   22.118785   41.077744
  2904    1    -1.200   32.651540   36.864642   34.758091
  2905    1    -1.200   47.397397   26.331887   30.544989
  2906    1    -1.200   43.184295   34.758091   43.184295
  2907    1    -1.200   13.692581   20.012234   28.438438
  2908    1    -1.200   34.758091   43.184295   13.692581
  2909    1    -1.200   28.438438   28.438438    7.372928
  2910    1    -1.200   20.012234   20.012234    7.372928
  2911    1    -1.200    9.479479   20.012234   38.971193
  2912    1    -1.200   30.544989    5.266377   22.118785
  2913    1    -1.200   41.077744   28.438438   17.905683
  2914    1    -1.200   26.331887   20.012234   26.331887
  2915    1    -1.200   36.864642   22.118785   22.118785
  2916    1    -1.200   43.184295    7.372928   34.758091
  2917    1    -1.200   13.692581   34.758091   11.586030
  2918    1    -1.200   11.586030   26.331887   28.438438
  2919    1    -1.200   22.118785   36.864642   26.331887
  2920    1    -1.200   45.290846   11.586030   26.331887
  2921    1    -1.200   11.586030    3.159826   24.225336
  2922    1    -1.200   26.331887   28.438438   34.758091
  2923    1    -1.200   47.397397    5.266377   24.225336
  2924    1    -1.200   41.077744    9.479479    1.053275
  2925    1    -1.200    7.372928   30.544989   34.758091
  2926    1    -1.200   41.077744   24.225336   41.077744
  2927    1    -1.200   34.758091    9.479479   22.118785
  2928    1    -1.200   15.799132   32.651540   38.971193
  2929    1    -1.200   43.184295   38.971193   32.651540
  2930    1    -1.200   32.651540   15.799132    3.159826
  2931    1    -1.200    1.053275   32.651540   20.012234
  2932    1    -1.200   30.544989    5.266377   20.012234
  2933    1    -1.200    9.479479   28.438438   43.184295
  2934    1    -1.200   20.012234   43.184295   41.077744
  2935    1    -1.200   30.544989   41.077744    9.479479
  2936    1    -1.200   26.331887    9.479479   34.758091
  2937    1    -1.200   30.544989   30.544989   20.012234
  2938    1    -1.200   34.758091    9.479479   28.438438
  2939    1    -1.200   15.799132   22.118785   26.331887
  2940    1    -1.200   26.331887   30.544989   26.331887
  2941    1    -1.200   17.905683    5.266377   47.397397
  2942    1    -1.200   30.544989   30.544989   26.331887
  2943    1    -1.200   38.971193   28.438438   26.331887
  2944    1    -1.200    3.159826   13.692581    9.479479
  2945    1    -1.200   13.692581   38.971193   47.397397
  2946    1    -1.200    9.479479    9.479479   34.758091
  2947    1    -1.200    1.053275   28.438438   45.290846
  2948    1    -1.200   34.758091   30.544989   28.438438
  2949    1    -1.200   28.438438   28.438438   20.012234
  2950    1    -1.200    3.159826   41.077744   11.586030
  2951    1    -1.200    7.372928    5.266377   20.012234
  2952    1    -1.200   13.692581   22.118785   38.971193
  2953    1    -1.200   28.438438   15.799132   26.331887
  2954    1    -1.200   47.397397   26.331887    3.159826
  2955    1    -1.200    3.159826    1.053275   17.905683
  2956    1    -1.200   13.692581    3.159826    7.372928
  2957    1    -1.200   38.971193    7.372928    9.479479
  2958    1    -1.200   24.225336   38.971193   17.905683
  2959    1    -1.200   17.905683   41.077744    1.053275
  2960    1    -1.200   45.290846   17.905683   15.799132
  2961    1    -1.200    1.053275   43.184295   28.438438
  2962    1    -1.200    1.053275   20.012234   20.012234
  2963    1    -1.200   24.225336   13.692581   45.290846
  2964    1    -1.200   11.586030   38.971193   38.971193
  2965    1    -1.200   38.971193   20.012234   28.438438
  2966    1    -1.200    7.372928   30.544989   24.225336
  2967    1    -1.200   36.864642   36.864642    9.479479
  2968    1    -1.200   38.971193   26.331887   34.758091
  2969    1    -1.200   17.905683   38.971193   22.118785
  2970    1    -1.200   24.225336    3.159826   45.290846
  2971    1    -1.200   22.118785   38.971193   20.012234
  2972    1    -1.200    1.053275   32.651540   41.077744
  2973    1    -1.200   45.290846   26.331887   41.077744
  2974    1    -1.200   47.397397   41.077744   17.905683
  2975    1    -1.200   15.799132   30.544989   36.864642
  2976    1    -1.200   11.586030    3.159826   47.397397
  2977    1    -1.200   45.290846   20.012234    3.159826
  2978    1    -1.200   38.971193    1.053275    1.053275
  2979    1    -1.200    9.479479   38.971193   22.118785
  2980    1    -1.200   17.905683    9.479479   47.397397
  2981    1    -1.200    9.479479   47.397397   15.799132
  2982    1    -1.200   24.225336   28.438438   45.290846
  2983    1    -1.200   13.692581   26.331887    5.266377
  2984    1    -1.200   15.799132   43.184295   15.799132
  2985    1    -1.200   43.184295   47.397397   43.184295
  2986    1    -1.200   41.077744   17.905683   24.225336
  2987    1    -1.200   17.905683    1.053275   38.971193
  2988    1    -1.200   26.331887   11.586030   47.397397
  2989    1    -1.200   15.799132   11.586030   13.692581
  2990    1    -1.200   45.290846    7.372928   15.799132
  2991    1    -1.200    5.266377   47.397397   34.758091
  2992    1    -1.200   24.225336    1.053275    9.479479
  2993    1    -1.200   34.758091   34.758091   32.651540
  2994    1    -1.200   45.290846   28.438438   36.864642
  2995    1    -1.200    1.053275   38.971193   26.331887
  2996    1    -1.200   11.586030   41.077744   15.799132
  2997    1    -1.200   30.544989   11.586030    1.053275
  2998    1    -1.200   45.290846   32.651540   34.758091
  2999    1    -1.200   38.971193   36.864642    7.372928
  3000    1    -1.200   38.971193   13.692581    1.053275
  3001    1    -1.200   28.438438    5.266377   30.544989
  3002    1    -1.200   30.544989   43.184295   43.184295
  3003    1    -1.200   26.331887   36.864642    5.266377
  3004    1    -1.200    3.159826    7.372928    5.266377
  3005    1    -1.200   38.971193   15.799132   36.864642
  3006    1    -1.200   13.692581   26.331887   15.799132
  3007    1    -1.200   22.118785    3.159826    9.479479
  3008    1    -1.200   22.118785   22.118785   24.225336
  3009    1    -1.200   43.184295   13.692581   36.864642
  3010    1    -1.200   38.971193   26.331887   24.225336
  3011    1    -1.200   47.397397   41.077744   47.397397
  3012    1    -1.200   38.971193   11.586030   43.184295
  3013    1    -1.200   30.544989   47.397397   32.651540
  3014    1    -1.200   45.290846    9.479479   41.077744
  3015    1    -1.200   20.012234   22.118785   34.758091
  3016    1    -1.200   41.077744   24.225336   45.290846
  3017    1    -1.200    9.479479   15.799132    1.053275
  3018    1    -1.200   15.799132   36.864642   17.905683
  3019    1    -1.200   32.651540   38.971193    9.479479
  3020    1    -1.200   24.225336    7.372928   20.012234
  3021    1    -1.200   13.692581   45.290846   34.758091
  3022    1    -1.200   15.799132   11.586030   32.651540
  3023    1    -1.200   34.758091    9.479479   43.184295
  3024    1    -1.200   32.651540   36.864642   20.012234
  3025    1    -1.200    3.159826   43.184295    5.266377
  3026    1    -1.200    3.159826   17.905683   17.905683
  3027    1    -1.200   38.971193   43.184295   36.864642
  3028    1    -1.200   41.077744   38.971193   13.692581
  3029    1    -1.200   26.331887   26.331887   17.905683
  3030    1    -1.200    1.053275   28.438438   43.184295
  3031    1    -1.200    7.372928   26.331887    7.372928
  3032    1    -1.200   45.290846    5.266377   15.799132
  3033    1    -1.200   47.397397    1.053275    3.159826
  3034    1    -1.200   24.225336   30.544989    3.159826
  3035    1    -1.200   24.225336   15.799132   24.225336
  3036    1    -1.200    5.266377    9.479479   32.651540
  3037    1    -1.200   47.397397   30.544989   28.438438
  3038    1    -1.200   15.799132   13.692581    7.372928
  3039    1    -1.200   34.758091   20.012234   11.586030
  3040    1    -1.200   41.077744    7.372928   36.864642
  3041    1    -1.200   11.586030   11.586030   36.864642
  3042    1    -1.200    3.159826   47.397397   22.118785
  3043    1    -1.200   11.586030   45.290846   11.586030
  3044    1    -1.200   32.651540   45.290846   43.184295
  3045    1    -1.200   24.225336   38.971193    7.372928
  3046    1    -1.200   41.077744   22.118785    5.266377
  3047    1    -1.200   47.397397   26.331887   20.012234
  3048    1    -1.200   45.290846   36.864642    3.159826
  3049    1    -1.200   26.331887   38.971193   13.692581
  3050    1    -1.200   30.544989   41.077744   28.438438
  3051    1    -1.200   32.651540    9.479479    3.159826
  3052    1    -1.200   11.586030   30.544989   38.971193
  3053    1    -1.200   13.692581    7.372928   26.331887
  3054    1    -1.200    5.266377   36.864642   30.544989
  3055    1    -1.200   13.692581   36.864642   45.290846
  3056    1    -1.200   20.012234   15.799132   30.544989
  3057    1    -1.200    9.479479   26.331887   17.905683
  3058    1    -1.200    1.053275   24.225336    3.159826
  3059    1    -1.200   32.651540    3.159826   47.397397
  3060    1    -1.200   24.225336    5.266377   41.077744
  3061    1    -1.200   47.397397   24.225336   41.077744
  3062    1    -1.200    1.053275   45.290846    7.372928
  3063    1    -1.200   28.438438   34.758091   47.397397
  3064    1    -1.200   15.799132   38.971193   24.225336
  3065    1    -1.200   24.225336    1.053275   30.544989
  3066    1    -1.200    5.266377   22.118785   22.118785
  3067    1    -1.200   45.290846   20.012234   34.758091
  3068    1    -1.200   15.799132   43.184295    5.266377
  3069    1    -1.200   38.971193   20.012234   24.225336
  3070    1    -1.200   41.077744   45.290846   22.118785
  3071    1    -1.200   22.118785   20.012234   24.225336
  3072    1    -1.200   20.012234   15.799132   38.971193
  3073    1    -1.200    1.053275   26.331887   26.331887
  3074    1    -1.200   17.905683    9.479479    1.053275
  3075    1    -1.200   17.905683    5.266377   36.864642
  3076    1    -1.200   30.544989   43.184295    3.159826
  3077    1    -1.200    7.372928   13.692581   47.397397
  3078    1    -1.200   30.544989   47.397397    9.479479
  3079    1    -1.200   24.225336   26.331887   26.331887
  3080    1    -1.200   28.438438   45.290846   11.586030
  3081    1    -1.200   26.331887    7.372928   45.290846
  3082    1    -1.200   34.758091   34.758091    9.479479
  3083    1    -1.200   43.184295   32.651540   22.118785
  3084    1    -1.200   13.692581   24.225336   11.586030
  3085    1    -1.200   43.184295    3.159826    7.372928
  3086    1    -1.200    9.479479   15.799132   20.012234
  3087    1    -1.200   41.077744   15.799132   15.799132
  3088    1    -1.200   28.438438   34.758091   17.905683
  3089    1    -1.200   32.651540   26.331887   38.971193
  3090    1    -1.200   15.799132   30.544989   20.012234
  3091    1    -1.200   30.544989   36.864642   20.012234
  3092    1    -1.200   47.397397   24.225336   32.651540
  3093    1    -1.200   28.438438    9.479479   36.864642
  3094    1    -1.200   32.651540   30.544989   41.077744
  3095    1    -1.200    5.266377   15.799132   24.225336
  3096    1    -1.200   41.077744    7.372928   13.692581
  3097    1    -1.200   11.586030    1.053275   15.799132
  3098    1    -1.200   13.692581   43.184295    9.479479
  3099    1    -1.200   20.012234    7.372928   24.225336
  3100    1    -1.200   45.290846   11.586030   47.397397
  3101    1    -1.200   24.225336   26.331887    1.053275
  3102    1    -1.200   22.118785   28.438438   26.331887
  3103    1    -1.200   17.905683   36.864642    9.479479
  3104    1    -1.200   47.397397    9.479479   20.012234
  3105    1    -1.200   15.799132   28.438438    5.266377
  3106    1    -1.200   47.397397    3.159826    9.479479
  3107    1    -1.200    5.266377    1.053275   34.758091
  3108    1    -1.200   28.438438   41.077744   45.290846
  3109    1    -1.200   24.225336    1.053275    1.053275
  3110    1    -1.200    1.053275   26.331887   13.692581
  3111    1    -1.200    3.159826   26.331887   20.012234
  3112    1    -1.200   28.438438    7.372928   43.184295
  3113    1    -1.200    9.479479    7.372928    7.372928
  3114    1    -1.200    3.159826   36.864642   43.184295
  3115    1    -1.200    5.266377   36.864642   17.905683
  3116    1    -1.200   43.184295   11.586030   28.438438
  3117    1    -1.200    7.372928   17.905683   41.077744
  3118    1    -1.200    1.053275   41.077744   30.544989
  3119    1    -1.200   28.438438    1.053275   24.225336
  3120    1    -1.200   34.758091   32.651540   24.225336
  3121    1    -1.200   17.905683    1.053275   20.012234
  3122    1    -1.200   36.864642   30.544989   26.331887
  3123    1    -1.200   26.331887   17.905683    7.372928
  3124    1    -1.200   34.758091   45.290846   41.077744
  3125    1    -1.200   47.397397   13.692581   22.118785
  3126    1    -1.200   45.290846   28.438438   22.118785
  3127    1    -1.200    5.266377   45.290846   32.651540
  3128    1    -1.200    7.372928   28.438438   15.799132
  3129    1    -1.200   41.077744   43.184295   45.290846
  3130    1    -1.200   24.225336    5.266377   34.758091
  3131    1    -1.200   28.438438   20.012234   34.758091
  3132    1    -1.200    1.053275   20.012234    1.053275
  3133    1    -1.200   20.012234   20.012234    5.266377
  3134    1    -1.200   22.118785   22.118785   20.012234
  3135    1    -1.200   47.397397   32.651540   28.438438
  3136    1    -1.200   32.651540   28.438438   36.864642
  3137    1    -1.200    7.372928    9.479479    7.372928
  3138    1    -1.200   30.544989   15.799132    9.479479
  3139    1    -1.200   26.331887   41.077744    5.266377
  3140    1    -1.200   11.586030    9.479479   36.864642
  3141    1    -1.200   32.651540    9.479479   47.397397
  3142    1    -1.200   15.799132    1.053275   47.397397
  3143    1    -1.200   22.118785   24.225336    1.053275
  3144    1    -1.200   11.586030   41.077744   47.397397
  3145    1    -1.200   34.758091   32.651540   36.864642
  3146    1    -1.200    3.159826   15.799132   17.905683
  3147    1    -1.200    3.159826   34.758091   15.799132
  3148    1    -1.200   45.290846    1.053275    9.479479
  3149    1    -1.200   41.077744    1.053275   13.692581
  3150    1    -1.200   26.331887   20.012234    3.159826
  3151    1    -1.200    5.266377    3.159826   22.118785
  3152    1    -1.200   30.544989   28.438438   20.012234
  3153    1    -1.200   36.864642   34.758091   13.692581
  3154    1    -1.200   20.012234    1.053275    1.053275
  3155    1    -1.200    7.372928    5.266377    5.266377
  3156    1    -1.200    3.159826   43.184295   17.905683
  3157    1    -1.200   17.905683   11.586030   17.905683
  3158    1    -1.200   41.077744   30.544989   11.586030
  3159    1    -1.200    1.053275   17.905683   24.225336
  3160    1    -1.200   17.905683   28.438438   28.438438
  3161    1    -1.200    5.266377   45.290846   38.971193
  3162    1    -1.200   41.077744   34.758091   20.012234
  3163    1    -1.200   20.012234   15.799132    1.053275
  3164    1    -1.200   41.077744    3.159826   41.077744
  3165    1    -1.200   28.438438   13.692581   13.692581
  3166    1    -1.200   47.397397    5.266377    5.266377
  3167    1    -1.200   26.331887   17.905683   41.077744
  3168    1    -1.200   38.971193   47.397397   38.971193
  3169    1    -1.200   45.290846   43.184295    7.372928
  3170    1    -1.200    1.053275   24.225336   36.864642
  3171    1    -1.200   30.544989   26.331887   13.692581
  3172    1    -1.200   45.290846   17.905683   13.692581
  3173    1    -1.200   47.397397    7.372928   26.331887
  3174    1    -1.200   45.290846   22.118785   26.331887
  3175    1    -1.200   11.586030   15.799132   20.012234
  3176    1    -1.200   34.758091    3.159826   38.971193
  3177    1    -1.200   32.651540   26.331887   45.290846
  3178    1    -1.200   47.397397   11.586030   15.799132
  3179    1    -1.200   17.905683   34.758091   41.077744
  3180    1    -1.200    3.159826   28.438438   24.225336
  3181    1    -1.200   11.586030   22.118785   34.758091
  3182    1    -1.200   24.225336   20.012234   45.290846
  3183    1    -1.200    3.159826   45.290846   20.012234
  3184    1    -1.200   17.905683   26.331887   32.651540
  3185    1    -1.200   34.758091   20.012234   24.225336
  3186    1    -1.200   30.544989   26.331887   28.438438
  3187    1    -1.200    7.372928   32.651540   47.397397
  3188    1    -1.200   20.012234   38.971193   41.077744
  3189    1    -1.200   30.544989   45.290846   38.971193
  3190    1    -1.200   45.290846    1.053275    5.266377
  3191    1    -1.200    1.053275   38.971193   47.397397
  3192    1    -1.200    3.159826   17.905683    9.479479
  3193    1    -1.200   20.012234   36.864642   47.397397
  3194    1    -1.200   36.864642   45.290846   15.799132
  3195    1    -1.200   36.864642    3.159826   41.077744
  3196    1    -1.200   47.397397   11.586030   11.586030
  3197    1    -1.200    5.266377   45.290846   47.397397
  3198    1    -1.200    9.479479    1.053275   30.544989
  3199    1    -1.200   47.397397   20.012234   34.758091
  3200    1    -1.200    5.266377   28.438438   43.184295
  3201    1    -1.200   26.331887    3.159826    1.053275
  3202    1    -1.200    5.266377   24.225336   26.331887
  3203    1    -1.200   38.971193   41.077744   32.651540
  3204    1    -1.200    3.159826   15.799132   20.012234
  3205    1    -1.200    3.159826   36.864642   26.331887
  3206    1    -1.200    3.159826   34.758091   43.184295
  3207    1    -1.200   32.651540   17.905683   38.971193
  3208    1    -1.200   17.905683   43.184295   45.290846
  3209    1    -1.200   22.118785   11.586030   20.012234
  3210    1    -1.200   43.184295   28.438438   32.651540
  3211    1    -1.200   26.331887   32.651540   20.012234
  3212    1    -1.200    3.159826   34.758091   11.586030
  3213    1    -1.200   38.971193   26.331887   38.971193
  3214    1    -1.200    5.266377   11.586030    9.479479
  3215    1    -1.200    5.266377   13.692581   30.544989
  3216    1    -1.200   15.799132   43.184295    3.159826
  3217    1    -1.200   45.290846   34.758091   22.118785
  3218    1    -1.200   20.012234    3.159826   13.692581
  3219    1    -1.200   17.905683   34.758091    1.053275
  3220    1    -1.200   20.012234    9.479479   26.331887
  3221    1    -1.200   41.077744    1.053275   36.864642
  3222    1    -1.200   11.586030   36.864642    3.159826
  3223    1    -1.200   15.799132   13.692581   20.012234
  3224    1    -1.200   47.397397   30.544989    5.266377
  3225    1    -1.200   20.012234   22.118785   11.586030
  3226    1    -1.200   34.758091   45.290846   11.586030
  3227    1    -1.200   28.438438   26.331887    7.372928
  3228    1    -1.200   32.651540   30.544989    1.053275
  3229    1    -1.200   26.331887    3.159826   28.438438
  3230    1    -1.200   32.651540    3.159826   17.905683
  3231    1    -1.200    7.372928   28.438438    3.159826
  3232    1    -1.200   41.077744    7.372928   17.905683
  3233    1    -1.200   17.905683    9.479479   38.971193
  3234    1    -1.200    7.372928   30.544989   47.397397
  3235    1    -1.200   11.586030   30.544989   20.012234
  3236    1    -1.200   30.544989   32.651540   17.905683
